insurance_id,contract_code,car_registration_number,contract_start_date,contract_end_date,valid_con,contract_cost,categoryID
I090A,R9E49MB3ZAZF5,AMQ6374,7/22/2010,7/22/2011,FALSE,"€1224,34",C934F
I362E,H9T78FX7NKVJ2,SVH5193,3/17/2017,3/17/2018,FALSE,"€6895,14",C058Q
I983B,W8T31MD5EMHQ9,KQP2727,12/25/2018,12/25/2019,FALSE,"€6480,75",C210G
I392E,S0G80VG5RZCL8,DXV4541,12-03-11,12-03-12,FALSE,"€3462,41",C221E
I144N,A7C46TQ4FSVT1,RDN0928,11-01-19,11-01-20,FALSE,"€1157,93",C060C
I803R,L3P19IB7HEQH5,RNE2920,10/19/2011,10/19/2012,FALSE,"€4970,50",C617S
I965W,D8O66LW1TFBR7,QYH6991,02-10-11,02-10-12,FALSE,"€4099,90",C060W
I947Z,B1Z35BP9IBXL5,HJW1761,11/17/2012,11/17/2013,FALSE,"€8365,45",C259I
I075G,K6A60WQ0MJMH0,BSO8270,7/20/2019,7/20/2020,FALSE,"€702,41",C076S
I392G,H4U33JP6QWEL8,QHG0531,8/19/2019,8/19/2020,FALSE,"€4124,07",C460K
I680M,L2R32IQ3RBAN2,NVD6601,4/14/2019,4/14/2020,FALSE,"€9756,71",C443V
I369K,R2Y03VZ8PTRG3,PBY2691,8/28/2020,8/28/2021,TRUE,"€8137,57",C457C
I046G,S5A51ND3LMMO8,RVV2144,02-08-18,02-08-19,FALSE,"€5671,94",C006T
I109H,T8D32CA1WAYE9,VQA2317,06-09-10,06-09-11,FALSE,"€6146,88",C694D
I051K,T3J07FD3BCFP7,BVX0795,6/23/2010,6/23/2011,FALSE,"€3407,41",C547O
I654B,U1D99FJ8YWEH6,FDJ9151,4/21/2013,4/21/2014,FALSE,"€8120,13",C768Z
I987J,M0K75HL4OANC0,HJI2760,12-05-11,12-05-12,FALSE,"€2909,69",C443R
I129W,A9E83KV6ARXQ8,LYN8981,05-08-20,05-08-21,FALSE,"€3522,57",C744T
